KnjigaID,Naslov,ISBN,GodinaIzdavanja,Status,IzdavacID,KategorijaID
95,Ponos i predrasude,466-73-70766-8,1923,Dostupno,19,13
96,Petar Pan,721-45-70201-8,1952,Rezervirano,20,29
97,Ivica i Marica,291-31-50117-9,1991,Rezervirano,10,19
98,Bog malih stvari,753-68-96576-1,2009,Dostupno,15,16
99,Kći Lotrščaka,771-87-37323-8,1938,Dostupno,13,20
100,Opsada,617-73-35897-8,1913,Rezervirano,4,24
101,Bratstvo i jedinstvo,778-96-42716-8,1906,Posuđeno,13,7
102,To,604-42-56769-5,1901,Posuđeno,3,3
103,Nebo u kavezu,989-66-80944-2,1908,Posuđeno,1,1
104,Jantarni teleskop,306-75-39084-4,1923,Posuđeno,16,10
105,Harry Potter i Princ miješane krvi,514-60-66131-6,2012,Posuđeno,15,29
106,Žena u kavezu,601-54-95444-6,1927,Posuđeno,3,7
107,Romeo i Julija,908-34-15655-4,1902,Posuđeno,20,18
108,Sjećanje na moje tužne kurve,122-98-42075-8,1904,Rezervirano,11,25
109,Crvenkapica,349-62-62517-9,1924,Rezervirano,9,5
110,Harry Potter i odaja tajni,774-18-27514-2,2014,Posuđeno,7,8
111,Zvijezde su slijedile mjesec,283-18-50171-5,1952,Rezervirano,19,20
112,Gulliverova putovanja,873-54-29211-3,1995,Dostupno,16,7
113,Knjiga o džungli,539-13-93253-5,1986,Rezervirano,15,17
114,Tihi američki,165-85-20596-5,1995,Rezervirano,11,14
115,Pogled s mosta,221-61-97214-5,1926,Posuđeno,14,4
116,Zeleni dom,711-41-95559-7,1950,Posuđeno,9,3
117,Ljepotica i zvijer,817-78-10882-6,1900,Rezervirano,9,19
118,Petar Pan,399-69-21616-8,2016,Posuđeno,2,13
119,Jantarni teleskop,719-81-14289-5,1954,Rezervirano,16,30
120,Ples zmajeva,665-63-78308-4,2024,Posuđeno,15,30
121,1984,806-14-67694-7,1910,Rezervirano,3,4
122,Njegova mračna tvar,456-46-87554-4,1917,Dostupno,20,20
123,Božanstvena komedija,930-57-65208-4,1983,Rezervirano,10,29
124,Harry Potter i kamen mudraca,408-49-73753-9,1968,Dostupno,7,1
125,Šifra Leonarda da Vincija,195-92-99067-5,1963,Dostupno,8,27
126,Grofica Monte Cristo,440-93-15450-4,2005,Posuđeno,18,26
127,Zločin i kazna,338-39-84645-2,1987,Posuđeno,6,13
128,Hamlet,469-35-63335-3,2012,Rezervirano,13,17
129,Orkanski visovi,550-60-34035-6,1978,Rezervirano,19,11
130,Čarobnjak iz Oza,346-38-50540-3,1963,Dostupno,10,18
131,Ples zmajeva,806-92-83981-9,1987,Posuđeno,5,14
132,Harry Potter i zarobljenik Azkabana,728-97-46766-5,1937,Dostupno,8,10
133,Jantarni teleskop,915-10-33598-2,1923,Dostupno,19,12
134,Peti svjedok,784-39-64959-4,1910,Rezervirano,15,20
135,Pustolovine Huckleberryja Finna,161-68-58274-7,2021,Posuđeno,15,28
136,Djevojka s tetovažom zmaja,127-17-38794-9,1993,Posuđeno,3,5
137,Veliki Gatsby,575-55-30294-9,2000,Rezervirano,3,21
138,Put svile,861-80-80324-7,1915,Rezervirano,4,24
139,Čovjek po imenu Ove,911-24-34734-8,1969,Posuđeno,14,10
140,Harry Potter i odaja tajni,445-34-30738-7,1923,Posuđeno,10,3
141,Snjeguljica,854-47-85749-6,2019,Rezervirano,12,9
142,Hamlet,935-95-34058-8,1964,Posuđeno,17,30
143,Mali princ,982-54-52855-1,1944,Posuđeno,13,5
144,Patnje mladog Werthera,391-38-39144-3,2009,Dostupno,1,21
145,Derviš i smrt,735-76-72299-3,1934,Posuđeno,10,3
146,Sjena vjetra,597-21-51321-4,1951,Rezervirano,20,4
147,Knjiga o džungli,707-95-45887-2,2012,Posuđeno,4,10
148,Sjene nad Balkanom,257-31-64918-3,1970,Dostupno,1,21
149,Gozba vrana,990-88-26258-3,2006,Dostupno,5,18
150,Kapetanova kći,419-16-16564-3,1971,Dostupno,1,19
151,Pogled s mosta,889-38-56180-1,1934,Rezervirano,7,2
152,Božanstvena komedija,809-65-67667-5,2022,Rezervirano,2,29
153,Derviš i smrt,299-43-47754-5,1940,Posuđeno,7,8
154,Zeleni dom,129-79-96942-5,1986,Posuđeno,10,29
155,Put oko svijeta u 80 dana,796-84-93778-9,2024,Rezervirano,7,28
156,Krila galeba,819-72-78892-7,1980,Posuđeno,9,8
157,Tihi američki,749-30-89265-3,1917,Dostupno,11,7
158,Kraljević i prosjak,434-14-57378-7,1933,Dostupno,17,11
159,Bezimeni grobovi,696-99-75135-5,1934,Dostupno,3,20
160,Zvijezde sjaje na nebu,550-17-28661-8,1929,Posuđeno,18,23
161,Otok s blagom,997-20-41168-4,1948,Posuđeno,18,25
162,Na zapadu ništa novo,168-55-88195-5,2007,Dostupno,6,18
163,Ponos i predrasude,412-36-42571-4,2023,Dostupno,18,19
164,Snjeguljica,607-61-38191-3,1959,Dostupno,14,30
165,Pogled s mosta,418-91-74445-4,1953,Rezervirano,4,8
166,Priručnik za anđele,377-94-43478-2,1984,Rezervirano,5,18
167,Emma,353-78-47845-6,1965,Posuđeno,12,26
168,Bog malih stvari,190-96-13994-7,1976,Rezervirano,17,13
169,Besmrtna Henrietta Lacks,900-69-30543-1,1999,Posuđeno,7,22
170,Sto godina samoće,279-69-13240-6,1989,Rezervirano,20,24
171,Mali princ,539-25-91816-2,1920,Posuđeno,9,14
172,Moje ime je crveno,959-29-22454-5,1925,Dostupno,10,30
173,David Copperfield,516-29-46953-6,1908,Posuđeno,17,26
174,Harry Potter i zarobljenik Azkabana,401-62-86180-9,1970,Posuđeno,20,3
175,Romeo i Julija,376-48-46695-1,1988,Dostupno,15,27
176,Grofica Monte Cristo,402-82-56514-5,1945,Rezervirano,17,23
177,Derviš i smrt,779-28-38613-4,1920,Dostupno,3,2
178,Ljepotica i zvijer,693-65-46481-6,1988,Rezervirano,12,26
179,To,632-88-45741-1,1904,Rezervirano,2,12
180,Peti svjedok,529-23-28581-9,1948,Dostupno,6,14
181,Mačak u čizmama,290-16-47120-3,1978,Rezervirano,7,5
182,Orkanski visovi,204-10-18879-8,1937,Posuđeno,13,22
183,Mrtve duše,820-57-20010-1,1955,Posuđeno,11,14
184,Ilijada,247-72-18174-7,1938,Posuđeno,20,4
185,Don Quijote,926-33-95053-7,1957,Rezervirano,9,7
186,Tri mušketira,685-67-61604-3,1970,Posuđeno,6,25
187,Alisa u zemlji čudesa,842-90-95781-7,1932,Dostupno,18,4
188,Noćni vlak za Lisabon,384-43-87095-9,1997,Posuđeno,8,4
189,Groblje kućnih ljubimaca,833-76-20719-1,1961,Rezervirano,1,21
190,Ivica i Marica,984-50-92286-4,2000,Dostupno,4,4
191,Lovac u žitu,254-73-95597-6,1985,Posuđeno,16,10
192,Sto godina samoće,532-91-89831-4,1918,Rezervirano,20,1
193,Čovjek po imenu Ove,507-97-72377-8,2018,Posuđeno,13,26
194,Izgubljeni simbol,568-22-14880-5,2008,Rezervirano,1,29
195,Ples zmajeva,922-66-85139-4,1921,Rezervirano,19,16
196,Romeo i Julija,663-33-19413-2,2004,Dostupno,6,21
197,Vlak u snijegu,585-16-46712-7,1938,Posuđeno,2,19
198,Mrtve duše,723-83-72775-5,1975,Posuđeno,3,21
199,David Copperfield,254-49-79945-1,1995,Dostupno,1,24
200,Igra prijestolja,953-50-49123-9,1938,Rezervirano,18,9
