PosudbaID,ClanID,KnjigaID,DatumPosudbe,RokVracanja,DatumVracanja,ZaposlenikID
149,156,27,2021-10-15,2021-11-03,2022-01-01,24
150,166,118,2022-04-29,2022-05-15,2022-05-13,35
151,48,103,2023-03-30,2023-04-14,2023-05-04,2
152,17,197,2021-08-01,2021-08-15,2021-09-23,7
153,116,200,2022-06-30,2022-07-20,2022-08-13,27
154,185,119,2024-03-01,2024-04-13,2024-03-27,40
155,64,185,2021-01-23,2021-03-16,,39
156,15,14,2021-05-01,2021-06-01,2021-07-15,23
157,199,11,2020-05-29,2020-07-09,,49
158,138,186,2021-06-30,2021-08-03,2021-09-24,8
159,84,128,2020-07-30,2020-09-22,2020-09-30,33
160,25,30,2020-08-09,2020-08-24,2020-09-06,28
161,194,66,2021-10-07,2021-10-27,2021-12-28,18
162,104,168,2023-07-23,2023-09-10,2023-09-22,1
163,149,53,2021-05-07,2021-06-12,2021-06-22,15
164,61,119,2021-12-17,2022-02-09,2022-03-15,32
165,119,35,2022-03-26,2022-04-13,,24
166,70,109,2024-11-07,2024-11-29,2024-12-26,18
167,21,1,2021-01-13,2021-02-28,2021-04-22,43
168,119,198,2024-01-05,2024-02-27,,2
169,135,16,2022-03-27,2022-05-06,,29
170,104,142,2022-12-10,2023-01-05,2023-03-02,47
171,85,71,2023-04-05,2023-05-12,2023-05-21,39
172,60,94,2020-04-03,2020-05-20,2020-04-17,37
173,95,93,2023-04-25,2023-06-12,,4
174,42,148,2024-09-22,2024-11-20,2024-10-12,14
175,35,48,2022-10-25,2022-12-10,2023-01-04,11
176,127,173,2024-08-27,2024-09-18,2024-12-04,40
177,62,148,2021-09-26,2021-11-13,2021-11-10,26
178,18,85,2023-01-16,2023-03-02,2023-02-13,26
179,88,32,2023-07-22,2023-09-10,2023-09-29,35
180,63,146,2023-02-12,2023-03-17,2023-03-15,7
181,54,75,2024-03-11,2024-05-09,2024-06-05,44
182,131,185,2020-08-01,2020-08-29,2020-11-07,46
183,177,164,2020-07-19,2020-09-06,2020-09-13,34
184,159,18,2022-01-01,2022-02-22,2022-01-16,9
185,181,36,2022-06-27,2022-08-07,2022-10-04,50
186,109,188,2024-10-08,2024-11-05,2024-11-25,15
187,163,94,2020-11-10,2020-12-07,2021-01-04,22
188,8,171,2024-11-20,2024-12-29,2025-01-20,45
189,143,25,2022-11-07,2022-11-25,2022-12-22,23
190,154,164,2023-03-26,2023-04-19,2023-05-28,1
191,73,190,2023-02-07,2023-03-05,2023-03-10,5
192,184,29,2020-07-26,2020-08-16,2020-08-12,38
193,197,185,2020-05-20,2020-07-03,2020-08-14,20
194,107,11,2021-04-07,2021-05-25,2021-07-04,29
195,73,89,2024-06-05,2024-07-08,,31
196,156,40,2021-01-30,2021-02-18,2021-04-19,29
197,125,176,2024-12-29,2025-01-31,2025-04-04,25
198,97,176,2020-04-27,2020-05-24,2020-07-14,41
199,18,43,2024-07-04,2024-08-28,2024-08-31,6
200,3,185,2024-05-25,2024-07-22,,5
