PrimjeriID,KnjigaID,Lokacija,Status
106,106,Skladište,Dostupno
107,107,Polica B2,Dostupno
108,108,Polica C3,Rezervirano
109,109,Polica A1,Posuđeno
110,110,Čitaonica,Posuđeno
111,111,Polica A1,Posuđeno
112,112,Polica B2,Rezervirano
113,113,Polica A1,Oštećeno
114,114,Skladište,Posuđeno
115,115,Polica A1,Oštećeno
116,116,Skladište,Dostupno
117,117,Polica B2,Oštećeno
118,118,Polica B2,Oštećeno
119,119,Polica A1,Oštećeno
120,120,Čitaonica,Oštećeno
121,121,Čitaonica,Dostupno
122,122,Polica B2,Rezervirano
123,123,Polica A1,Rezervirano
124,124,Skladište,Posuđeno
125,125,Polica A1,Dostupno
126,126,Polica C3,Dostupno
127,127,Polica C3,Dostupno
128,128,Polica C3,Posuđeno
129,129,Čitaonica,Oštećeno
130,130,Čitaonica,Oštećeno
131,131,Čitaonica,Posuđeno
132,132,Čitaonica,Rezervirano
133,133,Čitaonica,Oštećeno
134,134,Polica C3,Oštećeno
135,135,Polica B2,Rezervirano
136,136,Polica A1,Oštećeno
137,137,Polica C3,Oštećeno
138,138,Polica C3,Oštećeno
139,139,Skladište,Oštećeno
140,140,Polica A1,Dostupno
141,141,Skladište,Rezervirano
142,142,Polica B2,Rezervirano
143,143,Polica C3,Posuđeno
144,144,Polica B2,Oštećeno
145,145,Polica C3,Rezervirano
146,146,Čitaonica,Posuđeno
147,147,Skladište,Dostupno
148,148,Skladište,Rezervirano
149,149,Čitaonica,Dostupno
150,150,Skladište,Rezervirano
151,151,Polica B2,Posuđeno
152,152,Polica A1,Posuđeno
153,153,Polica A1,Dostupno
154,154,Polica A1,Dostupno
155,155,Čitaonica,Dostupno
156,156,Polica A1,Rezervirano
157,157,Polica B2,Oštećeno
158,158,Čitaonica,Rezervirano
159,159,Polica C3,Dostupno
160,160,Polica C3,Posuđeno
161,161,Polica B2,Rezervirano
162,162,Polica A1,Dostupno
163,163,Polica C3,Posuđeno
164,164,Polica A1,Dostupno
165,165,Skladište,Oštećeno
166,166,Čitaonica,Rezervirano
167,167,Skladište,Dostupno
168,168,Polica C3,Dostupno
169,169,Skladište,Rezervirano
170,170,Polica B2,Rezervirano
171,171,Polica C3,Dostupno
172,172,Čitaonica,Dostupno
173,173,Čitaonica,Posuđeno
174,174,Polica A1,Dostupno
175,175,Polica C3,Rezervirano
176,176,Skladište,Oštećeno
177,177,Skladište,Oštećeno
178,178,Polica B2,Posuđeno
179,179,Polica B2,Dostupno
180,180,Polica A1,Rezervirano
181,181,Polica B2,Oštećeno
182,182,Skladište,Posuđeno
183,183,Polica B2,Oštećeno
184,184,Polica B2,Rezervirano
185,185,Čitaonica,Dostupno
186,186,Polica B2,Posuđeno
187,187,Polica A1,Dostupno
188,188,Polica B2,Posuđeno
189,189,Čitaonica,Oštećeno
190,190,Polica A1,Oštećeno
191,191,Polica B2,Posuđeno
192,192,Polica A1,Oštećeno
193,193,Skladište,Oštećeno
194,194,Čitaonica,Posuđeno
195,195,Čitaonica,Rezervirano
196,196,Polica C3,Rezervirano
197,197,Polica A1,Posuđeno
198,198,Polica C3,Dostupno
199,199,Čitaonica,Rezervirano
200,200,Polica A1,Posuđeno
