RezervacijeID,ClanID,KnjigaID,DatumRezervacije,Status
120,40,12,2025-02-28,Odobreno
121,4,178,2024-08-23,Odobreno
122,154,70,2024-07-01,Završeno
123,30,70,2024-08-01,Odobreno
124,115,156,2024-03-20,Na čekanju
125,200,87,2024-07-14,Odbijeno
126,1,107,2024-04-20,Završeno
127,40,21,2024-04-27,Završeno
128,176,171,2024-08-15,Na čekanju
129,174,3,2024-07-16,Na čekanju
130,44,45,2025-03-01,Na čekanju
131,134,172,2024-11-02,Završeno
132,189,105,2024-08-15,Odobreno
133,77,71,2025-02-25,Odbijeno
134,190,122,2024-07-11,Odbijeno
135,150,36,2024-08-09,Odobreno
136,186,143,2024-10-10,Odbijeno
137,68,172,2024-04-12,Na čekanju
138,160,188,2024-04-25,Odobreno
139,71,199,2024-08-18,Odobreno
140,118,157,2024-05-31,Odbijeno
141,97,26,2024-07-31,Odobreno
142,96,54,2024-07-26,Odbijeno
143,16,72,2024-05-21,Na čekanju
144,179,145,2024-07-15,Završeno
145,21,34,2024-06-16,Odbijeno
146,73,89,2024-12-12,Završeno
147,159,70,2024-07-31,Odbijeno
148,115,112,2024-09-02,Odobreno
149,145,32,2024-10-06,Odobreno
150,2,170,2024-04-21,Na čekanju
151,160,123,2024-09-12,Odobreno
152,1,52,2024-04-29,Odobreno
153,141,8,2024-10-30,Na čekanju
154,52,39,2025-03-11,Odobreno
155,146,31,2024-12-22,Završeno
156,173,127,2025-01-28,Na čekanju
157,142,26,2024-03-28,Završeno
158,3,194,2024-07-18,Na čekanju
159,148,55,2025-02-10,Odobreno
160,61,169,2024-12-29,Na čekanju
161,141,42,2024-12-15,Na čekanju
162,108,182,2024-12-17,Završeno
163,197,174,2024-05-23,Odbijeno
164,122,91,2024-04-28,Na čekanju
165,53,54,2024-10-09,Na čekanju
166,122,6,2024-06-03,Odbijeno
167,85,179,2024-04-15,Odobreno
168,35,82,2024-09-12,Na čekanju
169,104,89,2025-03-01,Odobreno
170,150,130,2024-06-14,Na čekanju
171,95,132,2024-09-22,Završeno
172,196,70,2025-02-07,Odbijeno
173,137,80,2025-03-07,Odobreno
174,106,179,2024-07-18,Na čekanju
175,54,87,2024-10-29,Odobreno
176,47,133,2025-03-05,Odobreno
177,158,102,2024-07-28,Odobreno
178,82,72,2024-07-22,Odobreno
179,34,115,2024-12-17,Na čekanju
180,170,154,2024-09-11,Odbijeno
181,123,108,2024-08-07,Odbijeno
182,66,75,2024-11-18,Završeno
183,7,161,2025-03-08,Na čekanju
184,153,132,2024-08-09,Završeno
185,127,91,2024-11-22,Odbijeno
186,198,55,2024-06-27,Odobreno
187,196,39,2024-12-07,Odobreno
188,18,184,2024-03-26,Odbijeno
189,93,69,2024-09-10,Završeno
190,6,74,2024-09-14,Na čekanju
191,17,152,2024-07-28,Odbijeno
192,50,63,2024-08-06,Odbijeno
193,97,55,2025-01-16,Odbijeno
194,67,86,2024-07-16,Završeno
195,88,72,2024-10-09,Odobreno
196,166,6,2024-12-06,Odbijeno
197,59,159,2024-11-10,Odobreno
198,17,190,2025-02-24,Završeno
199,123,149,2024-04-13,Završeno
200,140,40,2025-01-14,Odobreno
